rule_id,policy_id,priority,rule_type,action,enabled,regex_pattern,source_ip_group_key,start_time_utc,end_time_utc,created_at,updated_at
rule-tenant-00001-000001,policy-tenant-00001,1,SOURCE_IPV4_REGEX,DENY,true,^198\.51\.100\.1$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000002,policy-tenant-00001,2,SOURCE_IPV4_GROUP,DENY,true,,office,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000003,policy-tenant-00001,3,URL_PATH_REGEX,ALLOW,true,^/tenant-00001/department-00001/never/3$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000004,policy-tenant-00001,4,ACCESS_TIME_RANGE,DENY,true,,,12:34:00,12:35:00,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000005,policy-tenant-00001,5,REFERER_REGEX,ALLOW,true,^https://never\.example/5$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000006,policy-tenant-00001,6,USER_AGENT_REGEX,DENY,true,^NeverAgent/6$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000007,policy-tenant-00001,7,SOURCE_IPV4_REGEX,ALLOW,true,^203\.0\.113\.7$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000008,policy-tenant-00001,8,SOURCE_IPV4_GROUP,DENY,true,,office,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000009,policy-tenant-00001,9,URL_PATH_REGEX,ALLOW,true,^/tenant-00001/department-00001/never/9$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000010,policy-tenant-00001,10,ACCESS_TIME_RANGE,DENY,true,,,12:34:00,12:35:00,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000011,policy-tenant-00001,11,REFERER_REGEX,ALLOW,true,^https://never\.example/11$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000012,policy-tenant-00001,12,USER_AGENT_REGEX,DENY,true,^NeverAgent/12$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000013,policy-tenant-00001,13,SOURCE_IPV4_REGEX,ALLOW,true,^203\.0\.113\.13$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000014,policy-tenant-00001,14,SOURCE_IPV4_GROUP,DENY,true,,office,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000015,policy-tenant-00001,15,URL_PATH_REGEX,ALLOW,true,^/tenant-00001/department-00001/never/15$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000016,policy-tenant-00001,16,ACCESS_TIME_RANGE,DENY,true,,,12:34:00,12:35:00,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000017,policy-tenant-00001,17,REFERER_REGEX,ALLOW,true,^https://never\.example/17$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
rule-tenant-00001-000018,policy-tenant-00001,18,USER_AGENT_REGEX,DENY,true,^NeverAgent/18$,,,,2026-07-18T00:00:00Z,2026-07-18T00:00:00Z
