access_id,selected_policy_id,matched_rule_id,action
access-0000001,policy-tenant-00001,,ALLOW
access-0000002,policy-department-00002,,DENY
access-0000003,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000004,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000005,policy-department-00005,,ALLOW
access-0000006,policy-department-00006,,DENY
access-0000007,policy-tenant-00007,,ALLOW
access-0000008,policy-department-00008,,DENY
access-0000009,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000010,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000011,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000012,policy-department-00012,,DENY
access-0000013,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000014,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000015,policy-tenant-00015,,ALLOW
access-0000016,policy-tenant-00016,,DENY
access-0000017,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000018,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000019,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000020,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000021,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000022,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000023,policy-tenant-00023,,ALLOW
access-0000024,policy-tenant-00024,,DENY
access-0000025,policy-tenant-00001,,ALLOW
access-0000026,policy-department-00002,,DENY
access-0000027,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000028,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000029,policy-department-00005,,ALLOW
access-0000030,policy-department-00006,,DENY
access-0000031,policy-tenant-00007,,ALLOW
access-0000032,policy-department-00008,,DENY
access-0000033,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000034,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000035,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000036,policy-department-00012,,DENY
access-0000037,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000038,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000039,policy-tenant-00015,,ALLOW
access-0000040,policy-tenant-00016,,DENY
access-0000041,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000042,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000043,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000044,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000045,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000046,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000047,policy-tenant-00023,,ALLOW
access-0000048,policy-tenant-00024,,DENY
access-0000049,policy-tenant-00001,,ALLOW
access-0000050,policy-department-00002,,DENY
access-0000051,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000052,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000053,policy-department-00005,,ALLOW
access-0000054,policy-department-00006,,DENY
access-0000055,policy-tenant-00007,,ALLOW
access-0000056,policy-department-00008,,DENY
access-0000057,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000058,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000059,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000060,policy-department-00012,,DENY
access-0000061,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000062,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000063,policy-tenant-00015,,ALLOW
access-0000064,policy-tenant-00016,,DENY
access-0000065,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000066,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000067,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000068,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000069,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000070,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000071,policy-tenant-00023,,ALLOW
access-0000072,policy-tenant-00024,,DENY
access-0000073,policy-tenant-00001,,ALLOW
access-0000074,policy-department-00002,,DENY
access-0000075,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000076,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000077,policy-department-00005,,ALLOW
access-0000078,policy-department-00006,,DENY
access-0000079,policy-tenant-00007,,ALLOW
access-0000080,policy-department-00008,,DENY
access-0000081,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000082,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000083,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000084,policy-department-00012,,DENY
access-0000085,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000086,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000087,policy-tenant-00015,,ALLOW
access-0000088,policy-tenant-00016,,DENY
access-0000089,policy-tenant-00017,rule-tenant-00017-000001,DENY
